format,topology,N,density,timesteps,trials,mean_time_ms,std_time_ms,median_time_ms,peak_rss_kb,total_spikes,spikes_per_step,memory_bytes,nnz,effective_bw_gbps,scatter_throughput_edges_per_ms,bytes_per_spike,gather_mean_time_ms,gather_std_time_ms,gather_median_time_ms,gather_throughput_edges_per_ms,cache_ratio_L1,cache_ratio_L2,cache_ratio_L3,poisson_rate,outliers_removed,background_current
csr,fi,1000,0.1,1000,10,70.3977,0.0776771,70.3955,1265220,80879,80.879,1204004,100000,0.0171029,114889,14.8865,70.4403,0.130901,70.446,114819,18.3716,2.29646,0.143528,15,1,14
csr,fi,5000,0.01,1000,10,343.986,1.87063,343,1265220,399645,399.645,3020004,250000,0.00877943,58090.3,7.55672,343.965,1.57177,343.378,58093.8,46.0816,5.7602,0.360013,15,0,14
csr,fi,5000,0.05,1000,10,390.779,1.70314,390.276,1265220,414548,414.548,15020004,1250000,0.0384361,265206,36.2322,391.198,1.92239,390.246,264922,229.187,28.6484,1.79052,15,0,14
csr,fi,5000,0.1,1000,10,487.222,6.03972,486.593,1265220,424855,424.855,30020004,2500000,0.0616146,435997,70.6594,487.476,5.16688,487.142,435770,458.069,57.2586,3.57866,15,0,14
csr,fi,10000,0.01,1000,10,719.933,0.857683,719.706,1265220,808883,808.883,12040004,1000000,0.0167238,112355,14.8847,720.169,0.402022,720.186,112318,183.716,22.9645,1.43528,15,2,14
csr,fi,10000,0.05,1000,10,1010.97,0.866837,1011.27,1265220,849626,849.626,60040004,5000000,0.0593886,420204,70.6664,1012.02,1.42185,1012.39,419768,916.138,114.517,7.15733,15,3,14
csr,fi,10000,0.1,1000,10,1258.94,1.76481,1258.26,1265220,874013,874.013,120040004,10000000,0.0953498,694243,137.343,1258.65,0.704464,1258.78,694404,1831.67,228.958,14.3099,15,1,14
csr,ba,1000,0.01,1000,10,67.1617,0.0936817,67.1921,1265220,79102,79.102,242684,19890,0.00361343,23426.1,3.06799,67.2627,0.149638,67.2623,23391,3.70306,0.462883,0.0289302,15,1,14
csr,ba,1000,0.05,1000,10,69.7823,0.358586,69.6946,1265220,81028,81.028,1173404,97450,0.0168152,113154,14.4815,69.6356,0.0584199,69.6467,113393,17.9047,2.23809,0.139881,15,0,14
csr,ba,1000,0.1,1000,10,72.6953,0.117656,72.679,1265220,82433,82.433,2282804,189900,0.0314023,215337,27.6928,72.8455,0.152072,72.8493,214893,34.8328,4.3541,0.272131,15,0,14
csr,ba,5000,0.01,1000,10,352.785,0.347457,352.9,1265220,405554,405.554,5989404,497450,0.0169775,114372,14.7685,353.426,0.400182,353.433,114164,91.3911,11.4239,0.713993,15,1,14
csr,ba,5000,0.05,1000,10,480.384,4.00308,482.41,1265220,428446,428.446,29267004,2437250,0.0609242,434748,68.3097,481.299,2.57723,482.626,433921,446.579,55.8224,3.4889,15,0,14
csr,ba,5000,0.1,1000,10,610.008,0.950263,609.744,1265220,445495,445.495,57014004,4749500,0.0934643,693721,127.979,611.09,1.66232,610.875,692493,869.965,108.746,6.7966,15,1,14
csr,ba,10000,0.01,1000,10,839.34,0.557128,839.305,1265220,826832,826.832,23918804,1989900,0.0284971,196025,28.9283,840.723,0.640999,840.815,195702,364.972,45.6215,2.85134,15,2,14
csr,ba,10000,0.05,1000,10,1287.74,1.56645,1287.83,1265220,894486,894.486,117034004,9749500,0.0908832,677216,130.839,1288.13,1.43836,1288.74,677014,1785.8,223.225,13.9515,15,0,14
csr,ba,10000,0.1,1000,10,1760.51,1.67608,1760.04,1265220,944559,944.559,228028004,18999000,0.129524,1.01934e+06,241.412,1760.06,1.02108,1759.95,1.01961e+06,3479.43,434.929,27.1831,15,1,14
csr,ws,1000,0.01,1000,10,66.9841,0.15047,66.972,1265220,78614,78.614,124004,10000,0.00185124,11736.2,1.57738,66.9811,0.11857,66.9592,11736.7,1.89215,0.236519,0.0147824,15,0,14
csr,ws,1000,0.05,1000,10,68.0977,0.0998363,68.0883,1265220,79920,79.92,604004,50000,0.00886966,58680.4,7.55761,68.1423,0.14141,68.1399,58642,9.21637,1.15205,0.0720029,15,0,14
csr,ws,1000,0.1,1000,10,69.6201,0.160161,69.581,1265220,80872,80.872,1204004,100000,0.0172939,116162,14.8878,69.7059,0.102507,69.7482,116019,18.3716,2.29646,0.143528,15,0,14
csr,ws,5000,0.01,1000,10,342.911,0.374734,342.927,1265220,399585,399.585,3020004,250000,0.00880695,58263.6,7.55785,343.585,0.48858,343.603,58149.4,46.0816,5.7602,0.360013,15,1,14
csr,ws,5000,0.05,1000,10,391.476,4.62302,391.58,1265220,414451,414.451,15020004,1250000,0.0383676,264672,36.2407,393.411,5.63465,395.709,263370,229.187,28.6484,1.79052,15,0,14
csr,ws,5000,0.1,1000,10,484.606,8.1285,479.703,1265220,424846,424.846,30020004,2500000,0.0619473,438342,70.6609,484.834,7.48796,480.072,438135,458.069,57.2586,3.57866,15,0,14
csr,ws,10000,0.01,1000,10,713.938,2.1545,713.876,1265220,808803,808.803,12040004,1000000,0.0168642,113288,14.8862,714.35,2.05171,715.943,113222,183.716,22.9645,1.43528,15,0,14
csr,ws,10000,0.05,1000,10,1001.33,1.92123,1001.01,1265220,849607,849.607,60040004,5000000,0.0599602,424239,70.668,1002.01,2.34178,1002.22,423949,916.138,114.517,7.15733,15,1,14
csr,ws,10000,0.1,1000,10,1245.55,3.40734,1246.54,1265220,876637,876.637,120040004,10000000,0.0963749,703814,136.932,1247.57,5.30414,1247.2,702675,1831.67,228.958,14.3099,15,1,14
csc,er,1000,0.01,1000,10,81.6821,0.129591,81.6661,1265220,78626,78.626,123572,9964,0.00151284,9591.2,1.57164,81.6722,0.0927218,81.6738,9592.37,1.88556,0.235695,0.0147309,15,1,14
csc,er,1000,0.05,1000,10,128.123,0.149564,128.148,1265220,79948,79.948,606704,50225,0.00473533,31340.1,7.58873,128.241,0.271986,128.199,31311.2,9.25757,1.1572,0.0723248,15,1,14
csc,er,1000,0.1,1000,10,185.999,0.219827,185.988,1265220,80910,80.91,1203932,99994,0.00647277,43497.5,14.8799,185.994,0.0849777,185.978,43498.8,18.3705,2.29632,0.14352,15,1,14
csc,er,5000,0.01,1000,10,641.375,0.876637,641.072,1265220,399698,399.698,3020040,250003,0.0047087,31159.8,7.5558,641.234,0.568944,641.175,31166.7,46.0822,5.76027,0.360017,15,0,14
csc,er,5000,0.05,1000,10,1828.39,4.27563,1829.17,1265220,414562,414.562,15001980,1248498,0.00820503,56616,36.1875,1829.27,5.53316,1829.36,56588.6,228.912,28.614,1.78838,15,0,14
csc,er,5000,0.1,1000,10,3432.12,10.5938,3433.54,1265220,424968,424.968,29991492,2497624,0.00873847,61851.5,70.5735,3427.95,5.1827,3429.86,61926.9,457.634,57.2042,3.57526,15,1,14
csc,er,10000,0.01,1000,10,1871.45,0.688325,1871.51,1265220,809110,809.11,12037784,999815,0.00643233,43226.4,14.8778,1872.83,1.63947,1872.43,43194.4,183.682,22.9603,1.43502,15,3,14
csc,er,10000,0.05,1000,10,6939.46,4.33121,6938.8,1265220,849847,849.847,60027620,4998968,0.00865019,61220.3,70.6334,6939.93,6.56067,6938.69,61216.2,915.949,114.494,7.15585,15,3,14
csc,er,10000,0.1,1000,10,13277,28.563,13279.2,1265220,874231,874.231,120042308,10000192,0.00904137,65846.7,137.312,13273.9,32.5726,13262.4,65862.3,1831.7,228.963,14.3102,15,0,14
csc,fi,1000,0.01,1000,10,78.326,0.145047,78.3299,1265220,78633,78.633,124004,10000,0.00158318,10039.2,1.577,78.2637,0.0676167,78.2808,10047.2,1.89215,0.236519,0.0147824,15,0,14
csc,fi,1000,0.05,1000,10,127.616,0.181364,127.632,1265220,79929,79.929,604004,50000,0.00473297,31316.1,7.55676,127.842,0.30867,127.821,31260.8,9.21637,1.15205,0.0720029,15,1,14
csc,fi,1000,0.1,1000,10,185.657,0.265726,185.762,1265220,80879,80.879,1204004,100000,0.00648509,43563.6,14.8865,185.695,0.244606,185.697,43554.8,18.3716,2.29646,0.143528,15,2,14
csc,fi,5000,0.01,1000,10,639.995,0.498619,640.035,1265220,399645,399.645,3020004,250000,0.00471879,31222.5,7.55672,640.031,0.254049,640.024,31220.8,46.0816,5.7602,0.360013,15,1,14
csc,fi,5000,0.05,1000,10,1829.66,6.46602,1829.64,1265220,414548,414.548,15020004,1250000,0.0082092,56642.9,36.2322,1828.62,4.63221,1830.32,56675.1,229.187,28.6484,1.79052,15,0,14
csc,fi,5000,0.1,1000,10,3430.64,11.9854,3428.94,1265220,424855,424.855,30020004,2500000,0.00875056,61920.7,70.6594,3428.59,9.89657,3429.56,61957.8,458.069,57.2586,3.57866,15,0,14
csc,fi,10000,0.01,1000,10,1872.49,1.89334,1872.97,1265220,808883,808.883,12040004,1000000,0.00642994,43198.3,14.8847,1873.35,1.87924,1873.47,43178.5,183.716,22.9645,1.43528,15,0,14
csc,fi,10000,0.05,1000,10,6954.26,11.2361,6948.82,1265220,849626,849.626,60040004,5000000,0.00863355,61086.7,70.6664,6948.19,11.331,6950.38,61140.1,916.138,114.517,7.15733,15,1,14
csc,fi,10000,0.1,1000,10,13281.9,18.5218,13288,1265220,874013,874.013,120040004,10000000,0.00903786,65804.8,137.343,13275.1,27.3132,13271.8,65838.7,1831.67,228.958,14.3099,15,1,14
csc,ba,1000,0.01,1000,10,93.3585,0.264366,93.3117,1265220,79102,79.102,242684,19890,0.00259948,16852.6,3.06799,93.3209,0.144183,93.3579,16859.4,3.70306,0.462883,0.0289302,15,0,14
csc,ba,1000,0.05,1000,10,183.982,0.280221,183.837,1265220,81028,81.028,1173404,97450,0.00637782,42918.2,14.4815,183.829,0.186982,183.826,42954,17.9047,2.23809,0.139881,15,0,14
csc,ba,1000,0.1,1000,10,291.756,0.748519,291.557,1265220,82433,82.433,2282804,189900,0.00782436,53654.5,27.6928,291.621,0.649692,291.671,53679.4,34.8328,4.3541,0.272131,15,0,14
csc,ba,5000,0.01,1000,10,938.425,0.646108,938.488,1265220,405554,405.554,5989404,497450,0.0063824,42996.1,14.7685,938.484,1.09178,938.214,42993.4,91.3911,11.4239,0.713993,15,0,14
csc,ba,5000,0.05,1000,10,3346.23,8.23213,3345.97,1265220,428446,428.446,29267004,2437250,0.00874626,62412.3,68.3097,3343.54,4.74524,3344.21,62462.6,446.579,55.8224,3.4889,15,0,14
csc,ba,5000,0.1,1000,10,6281.91,9.14945,6279.9,1265220,445495,445.495,57014004,4749500,0.0090759,67364.2,127.979,6280,5.57783,6281.77,67384.7,869.965,108.746,6.7966,15,0,14
csc,ba,10000,0.01,1000,10,3142.76,5.56526,3143.35,1265220,826832,826.832,23918804,1989900,0.00761077,52352.5,28.9283,3142.38,4.41221,3142.73,52358.9,364.972,45.6215,2.85134,15,0,14
csc,ba,10000,0.05,1000,10,13014.7,9.69661,13014.5,1265220,894486,894.486,117034004,9749500,0.00899241,67007,130.839,13016.7,31.2125,13012.6,66996.8,1785.8,223.225,13.9515,15,1,14
csc,ba,10000,0.1,1000,10,24802.4,13.6606,24803.2,1265220,944559,944.559,228028004,18999000,0.00919378,72354.5,241.412,24800.8,32.066,24795.2,72359.3,3479.43,434.929,27.1831,15,2,14
csc,ws,1000,0.01,1000,10,81.3512,0.16617,81.3417,1265220,78614,78.614,124004,10000,0.0015243,9663.54,1.57738,81.351,0.0917664,81.3388,9663.55,1.89215,0.236519,0.0147824,15,0,14
csc,ws,1000,0.05,1000,10,127.818,0.191847,127.837,1265220,79920,79.92,604004,50000,0.00472548,31263.1,7.55761,128.03,0.324824,127.979,31211.5,9.21637,1.15205,0.0720029,15,1,14
csc,ws,1000,0.1,1000,10,185.675,0.283009,185.747,1265220,80872,80.872,1204004,100000,0.00648447,43555.7,14.8878,185.653,0.251663,185.705,43560.8,18.3716,2.29646,0.143528,15,0,14
csc,ws,5000,0.01,1000,10,642.361,0.419967,642.212,1265220,399585,399.585,3020004,250000,0.00470141,31102.8,7.55785,642.34,0.273954,642.244,31103.8,46.0816,5.7602,0.360013,15,1,14
csc,ws,5000,0.05,1000,10,1841.43,8.46435,1842.22,1265220,414451,414.451,15020004,1250000,0.00815671,56267.6,36.2407,1839.47,4.83288,1841.36,56327.4,229.187,28.6484,1.79052,15,0,14
csc,ws,5000,0.1,1000,10,3413.83,5.39821,3414.1,1265220,424846,424.846,30020004,2500000,0.00879364,62224.2,70.6609,3412.11,5.69492,3413.04,62255.6,458.069,57.2586,3.57866,15,2,14
csc,ws,10000,0.01,1000,10,1872.74,2.74266,1872.87,1265220,808803,808.803,12040004,1000000,0.0064291,43188.3,14.8862,1873.92,3.70463,1874.48,43161.1,183.716,22.9645,1.43528,15,0,14
csc,ws,10000,0.05,1000,10,6939.64,9.52209,6940.25,1265220,849607,849.607,60040004,5000000,0.00865175,61214,70.668,6936.33,10.4933,6942.44,61243.3,916.138,114.517,7.15733,15,2,14
csc,ws,10000,0.1,1000,10,13344.8,48.1145,13351.4,1265220,876637,876.637,120040004,10000000,0.00899524,65691.1,136.932,13338.8,33.7534,13330.2,65721,1831.67,228.958,14.3099,15,1,14
ell,er,1000,0.01,1000,10,67.2111,0.173387,67.1773,1265220,78626,78.626,240000,9964,0.00357084,11656.3,3.05243,67.2511,0.0839793,67.2524,11649.3,3.66211,0.457764,0.0286102,15,0,14
ell,er,1000,0.05,1000,10,68.7587,0.158542,68.7496,1265220,79948,79.948,900000,50225,0.0130893,58398.2,11.2573,68.7325,0.0874209,68.7255,58420.5,13.7329,1.71661,0.107288,15,0,14
ell,er,1000,0.1,1000,10,70.9377,0.131202,70.8984,1265220,80910,80.91,1620000,99994,0.0228369,114051,20.0222,70.9415,0.0983883,70.961,114045,24.7192,3.0899,0.193119,15,0,14
ell,er,5000,0.01,1000,10,347.098,0.225641,347.008,1265220,399698,399.698,4800000,250003,0.013829,57577.9,12.0091,347.724,0.643298,347.446,57474.1,73.2422,9.15527,0.572205,15,0,14
ell,er,5000,0.05,1000,10,409.778,4.05961,409.895,1265220,414562,414.562,18420000,1248498,0.0449512,252615,44.4324,410.907,4.06623,413.705,251920,281.067,35.1334,2.19584,15,0,14
ell,er,5000,0.1,1000,10,511.754,1.13977,511.446,1265220,424968,424.968,35040000,2497624,0.0684704,414813,82.4533,512.182,0.90405,512.293,414466,534.668,66.8335,4.17709,15,1,14
ell,er,10000,0.01,1000,10,744.896,4.01098,744.104,1265220,809110,809.11,16920000,999815,0.0227146,108600,20.9119,747.112,5.83049,745.924,108278,258.179,32.2723,2.01702,15,1,14
ell,er,10000,0.05,1000,10,1047.65,4.89814,1049.83,1265220,849847,849.847,71640000,4998968,0.0683818,405514,84.2975,1050.95,0.39078,1050.93,404240,1093.14,136.642,8.54015,15,0,14
ell,er,10000,0.1,1000,10,1309.05,3.87525,1309.46,1265220,874231,874.231,135000000,10000192,0.103128,667848,154.421,1309.3,3.31997,1309.19,667720,2059.94,257.492,16.0933,15,0,14
ell,fi,1000,0.01,1000,10,67.1637,0.0767442,67.1773,1265220,78633,78.633,228000,10000,0.00339469,11707.7,2.89955,67.325,0.099082,67.3101,11679.6,3.479,0.434875,0.0271797,15,2,14
ell,fi,1000,0.05,1000,10,68.7399,0.12422,68.6947,1265220,79929,79.929,840000,50000,0.01222,58138.7,10.5093,68.8091,0.126038,68.7964,58080.3,12.8174,1.60217,0.100136,15,0,14
ell,fi,1000,0.1,1000,10,70.923,0.0631219,70.9212,1265220,80879,80.879,1536000,100000,0.0216573,114038,18.9913,70.9917,0.0661796,70.9975,113927,23.4375,2.92969,0.183105,15,0,14
ell,fi,5000,0.01,1000,10,349.413,1.8643,349.391,1265220,399645,399.645,4740000,250000,0.0135656,57188,11.8605,349.548,1.85166,348.79,57166,72.3267,9.04083,0.565052,15,0,14
ell,fi,5000,0.05,1000,10,414.699,1.49044,414.1,1265220,414548,414.548,18600000,1250000,0.0448518,249909,44.8681,415.771,2.4256,414.651,249265,283.813,35.4767,2.21729,15,1,14
ell,fi,5000,0.1,1000,10,510.02,0.911916,509.797,1265220,424855,424.855,34800000,2500000,0.0682327,416509,81.9103,512.204,2.20283,511.333,414732,531.006,66.3757,4.14848,15,2,14
ell,fi,10000,0.01,1000,10,741.743,1.50648,741.479,1265220,808883,808.883,16680000,1000000,0.0224876,109052,20.621,742.174,1.72551,741.945,108988,254.517,31.8146,1.98841,15,2,14
ell,fi,10000,0.05,1000,10,1047.99,0.483602,1047.7,1265220,849626,849.626,69120000,5000000,0.0659546,405359,81.3534,1048.26,1.16062,1047.83,405256,1054.69,131.836,8.23975,15,3,14
ell,fi,10000,0.1,1000,10,1312.33,2.32406,1313.02,1265220,874013,874.013,134640000,10000000,0.102596,666003,154.048,1313.31,2.37001,1313.29,665503,2054.44,256.805,16.0503,15,2,14
ell,ba,1000,0.01,1000,10,67.6334,0.179806,67.5644,1265220,79102,79.102,2124000,19890,0.0314046,23262.8,26.8514,67.5707,0.0936986,67.5869,23284.3,32.4097,4.05121,0.253201,15,0,14
ell,ba,1000,0.05,1000,10,70.9309,0.0886414,70.9434,1265220,81028,81.028,4116000,97450,0.0580283,111322,50.7973,71.118,0.174271,71.1149,111029,62.8052,7.85065,0.490665,15,1,14
ell,ba,1000,0.1,1000,10,75.3986,0.0928933,75.4081,1265220,82433,82.433,5472000,189900,0.0725743,207617,66.3812,75.3545,0.103091,75.3372,207738,83.4961,10.437,0.652313,15,0,14
ell,ba,5000,0.01,1000,10,361.779,0.261526,361.813,1265220,405554,405.554,45300000,497450,0.125215,111528,111.699,362.342,0.243814,362.361,111355,691.223,86.4029,5.40018,15,1,14
